type = fancymenu_layout
  [executable_block:0a6f5eba-c72b-4382-923e-73cc83d75578-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6fc425f4-efc4-4ba4-a912-b94be1cc995d-1738003926216
  [loading_requirement_container_meta:6fc425f4-efc4-4ba4-a912-b94be1cc995d-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ac3eea2-fa07-43db-9f97-58ffbf87383c-1738003926216
  [loading_requirement_container_meta:4ac3eea2-fa07-43db-9f97-58ffbf87383c-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a151d78b-a8e6-4bfe-b3d6-6d118d6fc3a3-1738003926216
  [executable_block:a151d78b-a8e6-4bfe-b3d6-6d118d6fc3a3-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c9d560bd-4606-4983-a454-14c4e6e0503b-1738003926216
  [loading_requirement_container_meta:c9d560bd-4606-4983-a454-14c4e6e0503b-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d14c5b5a-6ddd-4f18-aa74-a18f406529ac-1738003926216
  [loading_requirement_container_meta:d14c5b5a-6ddd-4f18-aa74-a18f406529ac-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a65ee9ff-570e-4b6d-8f0a-dfedd2889015-1738003926216
  [executable_block:a65ee9ff-570e-4b6d-8f0a-dfedd2889015-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49afd2da-a9f2-4b3f-9a77-94d84c1aa2e5-1738003926216
  [loading_requirement_container_meta:49afd2da-a9f2-4b3f-9a77-94d84c1aa2e5-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb63faa5-f2c9-427c-9596-39e17e7f752f-1738003926216
  [loading_requirement_container_meta:eb63faa5-f2c9-427c-9596-39e17e7f752f-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d94f533-17f3-4143-a130-3f2c5e61fe2f-1738003926216
  [executable_block:4d94f533-17f3-4143-a130-3f2c5e61fe2f-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39d86d25-50f7-44cd-bbe7-31fc7eabd9bd-1738003926216
  [loading_requirement_container_meta:39d86d25-50f7-44cd-bbe7-31fc7eabd9bd-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cfea428-5054-42d0-a25d-e2813d3a6189-1738003926216
  [loading_requirement_container_meta:7cfea428-5054-42d0-a25d-e2813d3a6189-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5d61f2d-27d7-4ff9-b943-722d01768dd8-1738003926216
  [executable_block:a5d61f2d-27d7-4ff9-b943-722d01768dd8-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 01127bf7-ec8a-47cb-bde5-badfecc0b956-1738003926216
  [loading_requirement_container_meta:01127bf7-ec8a-47cb-bde5-badfecc0b956-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7f369bc-9c09-47f9-b4ac-1dd984f52d7d-1738003926216
  [loading_requirement_container_meta:a7f369bc-9c09-47f9-b4ac-1dd984f52d7d-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 386cf220-2d9c-4f85-96f0-7dba93fceb3e-1738003926216
  [executable_block:386cf220-2d9c-4f85-96f0-7dba93fceb3e-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e94ac38-74f5-4c3a-9a96-0e3a1281e687-1738003926216
  [loading_requirement_container_meta:5e94ac38-74f5-4c3a-9a96-0e3a1281e687-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4a547b3-45fa-4ec2-8d2c-719e678258c7-1738003926216
  [loading_requirement_container_meta:f4a547b3-45fa-4ec2-8d2c-719e678258c7-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23023de6-d237-4204-88b3-6f5b8cc79996-1738003926216
  [executable_block:23023de6-d237-4204-88b3-6f5b8cc79996-1738003926216][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c28c6a35-5942-49ee-a76f-e61d0054daf7-1738003926216
  [loading_requirement_container_meta:c28c6a35-5942-49ee-a76f-e61d0054daf7-1738003926216] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81ad96df-d18f-4ad5-936f-8071cdff13e6-1738003926216
  [loading_requirement_container_meta:81ad96df-d18f-4ad5-936f-8071cdff13e6-1738003926216] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

